path,hash
assets/wynnvp/sounds/rol5therealmoflight-lari-8.ogg,813409116
assets/wynnvp/sounds/rol5therealmoflight-lari-79.ogg,2813501207
assets/wynnvp/sounds/rol5therealmoflight-lari-78.ogg,1782758564
assets/wynnvp/sounds/rol5therealmoflight-lari-77.ogg,4217355373
assets/wynnvp/sounds/rol5therealmoflight-lari-76.ogg,3721054841
assets/wynnvp/sounds/rol5therealmoflight-lari-75.ogg,245304183
assets/wynnvp/sounds/rol5therealmoflight-lari-74.ogg,4121283064
assets/wynnvp/sounds/rol5therealmoflight-lari-73.ogg,1137755901
assets/wynnvp/sounds/rol5therealmoflight-lari-72.ogg,450909910
assets/wynnvp/sounds/rol5therealmoflight-lari-71.ogg,3863398903
assets/wynnvp/sounds/rol5therealmoflight-lari-70.ogg,4006463225
assets/wynnvp/sounds/rol5therealmoflight-lari-7.ogg,1367816189
assets/wynnvp/sounds/rol5therealmoflight-lari-69.ogg,2704874065
assets/wynnvp/sounds/rol5therealmoflight-lari-68.ogg,3803739981
assets/wynnvp/sounds/rol5therealmoflight-lari-67.ogg,453366727
assets/wynnvp/sounds/rol5therealmoflight-lari-66.ogg,901881075
assets/wynnvp/sounds/rol5therealmoflight-lari-65.ogg,4118970351
assets/wynnvp/sounds/rol5therealmoflight-lari-64.ogg,342982120
assets/wynnvp/sounds/rol5therealmoflight-lari-63.ogg,3630111277
assets/wynnvp/sounds/rol5therealmoflight-lari-62.ogg,3590426605
assets/wynnvp/sounds/rol5therealmoflight-lari-61.ogg,1500010448
assets/wynnvp/sounds/rol5therealmoflight-lari-60.ogg,2381224935
assets/wynnvp/sounds/rol5therealmoflight-lari-6.ogg,2066534155
assets/wynnvp/sounds/rol5therealmoflight-lari-59.ogg,3337538068
assets/wynnvp/sounds/rol5therealmoflight-lari-58.ogg,4286623813
assets/wynnvp/sounds/rol5therealmoflight-lari-57.ogg,612043452
assets/wynnvp/sounds/rol5therealmoflight-lari-56.ogg,1911542171
assets/wynnvp/sounds/rol5therealmoflight-lari-55.ogg,3605500962
assets/wynnvp/sounds/rol5therealmoflight-lari-54.ogg,4058807700
assets/wynnvp/sounds/rol5therealmoflight-lari-53.ogg,13968591
assets/wynnvp/sounds/rol5therealmoflight-lari-52.ogg,4202401278
assets/wynnvp/sounds/rol5therealmoflight-lari-51.ogg,2367837052
assets/wynnvp/sounds/rol5therealmoflight-lari-50.ogg,2187245199
assets/wynnvp/sounds/rol5therealmoflight-lari-5.ogg,4068551075
assets/wynnvp/sounds/rol5therealmoflight-lari-49.ogg,1719146376
assets/wynnvp/sounds/rol5therealmoflight-lari-48.ogg,1555362780
assets/wynnvp/sounds/rol5therealmoflight-lari-47.ogg,2971381086
assets/wynnvp/sounds/rol5therealmoflight-lari-46.ogg,2880670155
assets/wynnvp/sounds/rol5therealmoflight-lari-45.ogg,2720986791
assets/wynnvp/sounds/rol5therealmoflight-lari-44.ogg,554767175
assets/wynnvp/sounds/rol5therealmoflight-lari-43.ogg,3220061153
assets/wynnvp/sounds/rol5therealmoflight-lari-42.ogg,284596465
assets/wynnvp/sounds/rol5therealmoflight-lari-41.ogg,1200690871
assets/wynnvp/sounds/rol5therealmoflight-lari-40.ogg,2775954761
assets/wynnvp/sounds/rol5therealmoflight-lari-4.ogg,671172588
assets/wynnvp/sounds/rol5therealmoflight-lari-39.ogg,2733755778
assets/wynnvp/sounds/rol5therealmoflight-lari-38.ogg,233484039
assets/wynnvp/sounds/rol5therealmoflight-lari-37.ogg,2304276165
assets/wynnvp/sounds/rol5therealmoflight-lari-36.ogg,3398965011
assets/wynnvp/sounds/rol5therealmoflight-lari-35.ogg,2420418485
assets/wynnvp/sounds/rol5therealmoflight-lari-34.ogg,1745545802
assets/wynnvp/sounds/rol5therealmoflight-lari-33.ogg,3283422043
assets/wynnvp/sounds/rol5therealmoflight-lari-32.ogg,1952937213
assets/wynnvp/sounds/rol5therealmoflight-lari-31.ogg,919512323
assets/wynnvp/sounds/rol5therealmoflight-lari-30.ogg,1479965941
assets/wynnvp/sounds/rol5therealmoflight-lari-3.ogg,2695320710
assets/wynnvp/sounds/rol5therealmoflight-lari-29.ogg,3576698394
assets/wynnvp/sounds/rol5therealmoflight-lari-28.ogg,2796934053
assets/wynnvp/sounds/rol5therealmoflight-lari-27.ogg,4183334760
assets/wynnvp/sounds/rol5therealmoflight-lari-26.ogg,2295965831
assets/wynnvp/sounds/rol5therealmoflight-lari-25.ogg,1936937943
assets/wynnvp/sounds/rol5therealmoflight-lari-24.ogg,985243446
assets/wynnvp/sounds/rol5therealmoflight-lari-23.ogg,1949990304
assets/wynnvp/sounds/rol5therealmoflight-lari-22.ogg,497831085
assets/wynnvp/sounds/rol5therealmoflight-lari-21.ogg,2854354076
assets/wynnvp/sounds/rol5therealmoflight-lari-20.ogg,4051453874
assets/wynnvp/sounds/rol5therealmoflight-lari-2.ogg,3361205739
assets/wynnvp/sounds/rol5therealmoflight-lari-19.ogg,3665890820
assets/wynnvp/sounds/rol5therealmoflight-lari-18.ogg,132711569
assets/wynnvp/sounds/rol5therealmoflight-lari-17.ogg,2996344823
assets/wynnvp/sounds/rol5therealmoflight-lari-16.ogg,2029994547
assets/wynnvp/sounds/rol5therealmoflight-lari-15.ogg,1659122272
assets/wynnvp/sounds/rol5therealmoflight-lari-14.ogg,1425540923
assets/wynnvp/sounds/rol5therealmoflight-lari-13.ogg,4208060356
assets/wynnvp/sounds/rol5therealmoflight-lari-12.ogg,2943642350
assets/wynnvp/sounds/rol5therealmoflight-lari-11.ogg,4069586836
assets/wynnvp/sounds/rol5therealmoflight-lari-10.ogg,393078293
assets/wynnvp/sounds/rol5therealmoflight-lari-1.ogg,488918995
assets/wynnvp/sounds/rol5therealmoflight-buzzing-6.ogg,808593670
assets/wynnvp/sounds/rol5therealmoflight-buzzing-5.ogg,389610119
assets/wynnvp/sounds/rol5therealmoflight-buzzing-4.ogg,3600642247
assets/wynnvp/sounds/rol5therealmoflight-buzzing-3.ogg,1012272529
assets/wynnvp/sounds/rol5therealmoflight-buzzing-2.ogg,1283678820
assets/wynnvp/sounds/rol5therealmoflight-buzzing-1.ogg,3605198887
assets/wynnvp/sounds/rol5therealmoflight-bakal-6.ogg,1697196712
assets/wynnvp/sounds/rol5therealmoflight-bakal-5.ogg,2016555648
assets/wynnvp/sounds/rol5therealmoflight-bakal-4.ogg,567182454
assets/wynnvp/sounds/rol5therealmoflight-bakal-3.ogg,1781827216
assets/wynnvp/sounds/rol5therealmoflight-bakal-2.ogg,2382469187
assets/wynnvp/sounds/rol5therealmoflight-bakal-1.ogg,4090694243
assets/wynnvp/sounds/rol4-orphion-4.ogg,3652759679
assets/wynnvp/sounds/rol4-orphion-3.ogg,638067733
assets/wynnvp/sounds/rol4-orphion-2.ogg,1218970048
assets/wynnvp/sounds/rol4-orphion-1.ogg,3437093297
assets/wynnvp/sounds/rol4-lari-9.ogg,3837889393
assets/wynnvp/sounds/rol4-lari-8.ogg,632971757
assets/wynnvp/sounds/rol4-lari-7.ogg,2088431513
assets/wynnvp/sounds/rol4-lari-60.ogg,2288194495
assets/wynnvp/sounds/rol4-lari-6.ogg,1194874
assets/wynnvp/sounds/rol4-lari-59.ogg,1921643194
assets/wynnvp/sounds/rol4-lari-58.ogg,3664400837
assets/wynnvp/sounds/rol4-lari-57.ogg,4116900803
assets/wynnvp/sounds/rol4-lari-56.ogg,2954664043
assets/wynnvp/sounds/rol4-lari-55.ogg,373321671
assets/wynnvp/sounds/rol4-lari-54.ogg,1921823965
assets/wynnvp/sounds/rol4-lari-53.ogg,3428684144
assets/wynnvp/sounds/rol4-lari-52.ogg,4231096819
assets/wynnvp/sounds/rol4-lari-51.ogg,1224216589
assets/wynnvp/sounds/rol4-lari-50.ogg,729733776
assets/wynnvp/sounds/rol4-lari-5.ogg,1962949082
assets/wynnvp/sounds/rol4-lari-49.ogg,1887464275
assets/wynnvp/sounds/rol4-lari-48.ogg,568308535
assets/wynnvp/sounds/rol4-lari-47.ogg,3845488913
assets/wynnvp/sounds/rol4-lari-46.ogg,1358647176
assets/wynnvp/sounds/rol4-lari-45.ogg,3242984366
assets/wynnvp/sounds/rol4-lari-44.ogg,2615826658
assets/wynnvp/sounds/rol4-lari-43.ogg,3851601625
assets/wynnvp/sounds/rol4-lari-42.ogg,1724252476
assets/wynnvp/sounds/rol4-lari-41.ogg,461765677
assets/wynnvp/sounds/rol4-lari-40.ogg,2707250684
assets/wynnvp/sounds/rol4-lari-4.ogg,1802067205
assets/wynnvp/sounds/rol4-lari-39.ogg,2807426468
assets/wynnvp/sounds/rol4-lari-38.ogg,1771127923
assets/wynnvp/sounds/rol4-lari-37.ogg,3968712012
assets/wynnvp/sounds/rol4-lari-36.ogg,3500999783
assets/wynnvp/sounds/rol4-lari-35.ogg,2900588729
assets/wynnvp/sounds/rol4-lari-34.ogg,3234978459
assets/wynnvp/sounds/rol4-lari-33.ogg,2718124681
assets/wynnvp/sounds/rol4-lari-32.ogg,1130726916
assets/wynnvp/sounds/rol4-lari-31.ogg,2324011525
assets/wynnvp/sounds/rol4-lari-30.ogg,100064558
assets/wynnvp/sounds/rol4-lari-3.ogg,2666624310
assets/wynnvp/sounds/rol4-lari-29.ogg,3354515329
assets/wynnvp/sounds/rol4-lari-28.ogg,618946851
assets/wynnvp/sounds/rol4-lari-27.ogg,4148912459
assets/wynnvp/sounds/rol4-lari-26.ogg,1493133913
assets/wynnvp/sounds/rol4-lari-25.ogg,336618020
assets/wynnvp/sounds/rol4-lari-24.ogg,2018746288
assets/wynnvp/sounds/rol4-lari-23.ogg,509362836
assets/wynnvp/sounds/rol4-lari-22.ogg,2601589255
assets/wynnvp/sounds/rol4-lari-21.ogg,548005935
assets/wynnvp/sounds/rol4-lari-20.ogg,4033098090
assets/wynnvp/sounds/rol4-lari-2.ogg,3175045499
assets/wynnvp/sounds/rol4-lari-19.ogg,170442507
assets/wynnvp/sounds/rol4-lari-18.ogg,3786541678
assets/wynnvp/sounds/rol4-lari-17.ogg,721679262
assets/wynnvp/sounds/rol4-lari-16.ogg,378511456
assets/wynnvp/sounds/rol4-lari-15.ogg,4272573296
assets/wynnvp/sounds/rol4-lari-14.ogg,2048206337
assets/wynnvp/sounds/rol4-lari-13.ogg,4144795025
assets/wynnvp/sounds/rol4-lari-12.ogg,1135092165
assets/wynnvp/sounds/rol4-lari-11.ogg,732172118
assets/wynnvp/sounds/rol4-lari-10.ogg,3149392468
assets/wynnvp/sounds/rol4-lari-1.ogg,2307871324
assets/wynnvp/sounds/rol4-guardianoftheforest-9.ogg,2438221471
assets/wynnvp/sounds/rol4-guardianoftheforest-8.ogg,34417994
assets/wynnvp/sounds/rol4-guardianoftheforest-7.ogg,2263259123
assets/wynnvp/sounds/rol4-guardianoftheforest-6.ogg,219203158
assets/wynnvp/sounds/rol4-guardianoftheforest-5.ogg,2355428347
assets/wynnvp/sounds/rol4-guardianoftheforest-4.ogg,1760001884
assets/wynnvp/sounds/rol4-guardianoftheforest-38.ogg,293278699
assets/wynnvp/sounds/rol4-guardianoftheforest-37.ogg,3629754125
assets/wynnvp/sounds/rol4-guardianoftheforest-36.ogg,2663564469
assets/wynnvp/sounds/rol4-guardianoftheforest-35.ogg,2739651058
assets/wynnvp/sounds/rol4-guardianoftheforest-34.ogg,352857629
assets/wynnvp/sounds/rol4-guardianoftheforest-33.ogg,2074839912
assets/wynnvp/sounds/rol4-guardianoftheforest-32.ogg,4115659070
assets/wynnvp/sounds/rol4-guardianoftheforest-31.ogg,1245995174
assets/wynnvp/sounds/rol4-guardianoftheforest-30.ogg,3227482260
assets/wynnvp/sounds/rol4-guardianoftheforest-3.ogg,1167867884
assets/wynnvp/sounds/rol4-guardianoftheforest-29.ogg,3504204889
assets/wynnvp/sounds/rol4-guardianoftheforest-28.ogg,2693472066
assets/wynnvp/sounds/rol4-guardianoftheforest-27.ogg,2598934000
assets/wynnvp/sounds/rol4-guardianoftheforest-26.ogg,3265482149
assets/wynnvp/sounds/rol4-guardianoftheforest-25.ogg,2558054034
assets/wynnvp/sounds/rol4-guardianoftheforest-24.ogg,3722925118
assets/wynnvp/sounds/rol4-guardianoftheforest-23.ogg,742629883
assets/wynnvp/sounds/rol4-guardianoftheforest-22.ogg,44106431
assets/wynnvp/sounds/rol4-guardianoftheforest-21.ogg,2053671405
assets/wynnvp/sounds/rol4-guardianoftheforest-20.ogg,396232064
assets/wynnvp/sounds/rol4-guardianoftheforest-2.ogg,2048398243
assets/wynnvp/sounds/rol4-guardianoftheforest-19.ogg,1103328960
assets/wynnvp/sounds/rol4-guardianoftheforest-18.ogg,2475984596
assets/wynnvp/sounds/rol4-guardianoftheforest-17.ogg,326163404
assets/wynnvp/sounds/rol4-guardianoftheforest-16.ogg,1742238810
assets/wynnvp/sounds/rol4-guardianoftheforest-15.ogg,930003958
assets/wynnvp/sounds/rol4-guardianoftheforest-14.ogg,2365264975
assets/wynnvp/sounds/rol4-guardianoftheforest-13.ogg,2092743357
assets/wynnvp/sounds/rol4-guardianoftheforest-12.ogg,2384613129
assets/wynnvp/sounds/rol4-guardianoftheforest-11.ogg,4090712396
assets/wynnvp/sounds/rol4-guardianoftheforest-10.ogg,1638320524
assets/wynnvp/sounds/rol4-guardianoftheforest-1.ogg,2775248776
assets/wynnvp/sounds/rol4-elder-9.ogg,2663449181
assets/wynnvp/sounds/rol4-elder-8.ogg,3713207623
assets/wynnvp/sounds/rol4-elder-7.ogg,1106658906
assets/wynnvp/sounds/rol4-elder-6.ogg,637714726
assets/wynnvp/sounds/rol4-elder-5.ogg,1650363240
assets/wynnvp/sounds/rol4-elder-4.ogg,1624780748
assets/wynnvp/sounds/rol4-elder-3.ogg,2219427730
assets/wynnvp/sounds/rol4-elder-2.ogg,1243544452
assets/wynnvp/sounds/rol4-elder-18.ogg,3853779460
assets/wynnvp/sounds/rol4-elder-17.ogg,839732557
assets/wynnvp/sounds/rol4-elder-16.ogg,801670789
assets/wynnvp/sounds/rol4-elder-15.ogg,3010437139
assets/wynnvp/sounds/rol4-elder-14.ogg,3644631486
assets/wynnvp/sounds/rol4-elder-13.ogg,1459432149
assets/wynnvp/sounds/rol4-elder-12.ogg,1638798187
assets/wynnvp/sounds/rol4-elder-11.ogg,2057501186
assets/wynnvp/sounds/rol4-elder-10.ogg,3491354731
assets/wynnvp/sounds/rol4-elder-1.ogg,1384258996
assets/wynnvp/sounds/rol3aheadlesshistory-referick-7.ogg,2880251092
assets/wynnvp/sounds/rol3aheadlesshistory-referick-6.ogg,567326226
assets/wynnvp/sounds/rol3aheadlesshistory-referick-5.ogg,1469001217
assets/wynnvp/sounds/rol3aheadlesshistory-referick-4.ogg,2203078752
assets/wynnvp/sounds/rol3aheadlesshistory-referick-3.ogg,2612122155
assets/wynnvp/sounds/rol3aheadlesshistory-referick-2.ogg,3244328349
assets/wynnvp/sounds/rol3aheadlesshistory-referick-1.ogg,1938793467
assets/wynnvp/sounds/rol3aheadlesshistory-lari-9.ogg,194535539
assets/wynnvp/sounds/rol3aheadlesshistory-lari-8.ogg,3845937943
assets/wynnvp/sounds/rol3aheadlesshistory-lari-7.ogg,3537004811
assets/wynnvp/sounds/rol3aheadlesshistory-lari-6.ogg,1898701894
assets/wynnvp/sounds/rol3aheadlesshistory-lari-55.ogg,3735431801
assets/wynnvp/sounds/rol3aheadlesshistory-lari-54.ogg,3048766111
assets/wynnvp/sounds/rol3aheadlesshistory-lari-53.ogg,1737140441
assets/wynnvp/sounds/rol3aheadlesshistory-lari-52.ogg,4051473646
assets/wynnvp/sounds/rol3aheadlesshistory-lari-51.ogg,758494636
assets/wynnvp/sounds/rol3aheadlesshistory-lari-50.ogg,882708258
assets/wynnvp/sounds/rol3aheadlesshistory-lari-5.ogg,2679770876
assets/wynnvp/sounds/rol3aheadlesshistory-lari-49.ogg,3375401858
assets/wynnvp/sounds/rol3aheadlesshistory-lari-48.ogg,3844429415
assets/wynnvp/sounds/rol3aheadlesshistory-lari-47.ogg,2932755411
assets/wynnvp/sounds/rol3aheadlesshistory-lari-46.ogg,775660548
assets/wynnvp/sounds/rol3aheadlesshistory-lari-45.ogg,272442202
assets/wynnvp/sounds/rol3aheadlesshistory-lari-44.ogg,879332014
assets/wynnvp/sounds/rol3aheadlesshistory-lari-43.ogg,1493483389
assets/wynnvp/sounds/rol3aheadlesshistory-lari-42.ogg,2620678358
assets/wynnvp/sounds/rol3aheadlesshistory-lari-41.ogg,2158918165
assets/wynnvp/sounds/rol3aheadlesshistory-lari-40.ogg,486200145
assets/wynnvp/sounds/rol3aheadlesshistory-lari-4.ogg,3647230293
assets/wynnvp/sounds/rol3aheadlesshistory-lari-39.ogg,2715905864
assets/wynnvp/sounds/rol3aheadlesshistory-lari-38.ogg,3808657435
assets/wynnvp/sounds/rol3aheadlesshistory-lari-37.ogg,1066544712
assets/wynnvp/sounds/rol3aheadlesshistory-lari-36.ogg,2421664257
assets/wynnvp/sounds/rol3aheadlesshistory-lari-35.ogg,2095501795
assets/wynnvp/sounds/rol3aheadlesshistory-lari-34.ogg,1977731514
assets/wynnvp/sounds/rol3aheadlesshistory-lari-33.ogg,967611611
assets/wynnvp/sounds/rol3aheadlesshistory-lari-32.ogg,1274579008
assets/wynnvp/sounds/rol3aheadlesshistory-lari-31.ogg,1563116020
assets/wynnvp/sounds/rol3aheadlesshistory-lari-30.ogg,2543206021
assets/wynnvp/sounds/rol3aheadlesshistory-lari-3.ogg,1633305273
assets/wynnvp/sounds/rol3aheadlesshistory-lari-29.ogg,2287763860
assets/wynnvp/sounds/rol3aheadlesshistory-lari-28.ogg,2582291139
assets/wynnvp/sounds/rol3aheadlesshistory-lari-27.ogg,2506381640
assets/wynnvp/sounds/rol3aheadlesshistory-lari-26.ogg,2009981392
assets/wynnvp/sounds/rol3aheadlesshistory-lari-25.ogg,1199313233
assets/wynnvp/sounds/rol3aheadlesshistory-lari-24.ogg,3496483343
assets/wynnvp/sounds/rol3aheadlesshistory-lari-23.ogg,4023384481
assets/wynnvp/sounds/rol3aheadlesshistory-lari-22.ogg,1598971614
assets/wynnvp/sounds/rol3aheadlesshistory-lari-21.ogg,2684139762
assets/wynnvp/sounds/rol3aheadlesshistory-lari-20.ogg,2791294812
assets/wynnvp/sounds/rol3aheadlesshistory-lari-2.ogg,1640656991
assets/wynnvp/sounds/rol3aheadlesshistory-lari-19.ogg,4168484960
assets/wynnvp/sounds/rol3aheadlesshistory-lari-18.ogg,1050637650
assets/wynnvp/sounds/rol3aheadlesshistory-lari-17.ogg,242597560
assets/wynnvp/sounds/rol3aheadlesshistory-lari-16.ogg,2377282313
assets/wynnvp/sounds/rol3aheadlesshistory-lari-15.ogg,2796042286
assets/wynnvp/sounds/rol3aheadlesshistory-lari-14.ogg,2365320223
assets/wynnvp/sounds/rol3aheadlesshistory-lari-13.ogg,4098290802
assets/wynnvp/sounds/rol3aheadlesshistory-lari-12.ogg,3954544105
assets/wynnvp/sounds/rol3aheadlesshistory-lari-11.ogg,2168021829
assets/wynnvp/sounds/rol3aheadlesshistory-lari-10.ogg,1057910113
assets/wynnvp/sounds/rol3aheadlesshistory-lari-1.ogg,3802468010
assets/wynnvp/sounds/rol3aheadlesshistory-hans-9.ogg,1695446978
assets/wynnvp/sounds/rol3aheadlesshistory-hans-8.ogg,3885823985
assets/wynnvp/sounds/rol3aheadlesshistory-hans-7.ogg,606620592
assets/wynnvp/sounds/rol3aheadlesshistory-hans-6.ogg,523368933
assets/wynnvp/sounds/rol3aheadlesshistory-hans-5.ogg,545669161
assets/wynnvp/sounds/rol3aheadlesshistory-hans-4.ogg,3996735284
assets/wynnvp/sounds/rol3aheadlesshistory-hans-3.ogg,2906263081
assets/wynnvp/sounds/rol3aheadlesshistory-hans-23.ogg,1866282539
assets/wynnvp/sounds/rol3aheadlesshistory-hans-22.ogg,1410807536
assets/wynnvp/sounds/rol3aheadlesshistory-hans-21.ogg,2820397594
assets/wynnvp/sounds/rol3aheadlesshistory-hans-20.ogg,1011518767
assets/wynnvp/sounds/rol3aheadlesshistory-hans-2.ogg,134821227
assets/wynnvp/sounds/rol3aheadlesshistory-hans-19.ogg,2878289767
assets/wynnvp/sounds/rol3aheadlesshistory-hans-18.ogg,317417708
assets/wynnvp/sounds/rol3aheadlesshistory-hans-17.ogg,870037598
assets/wynnvp/sounds/rol3aheadlesshistory-hans-16.ogg,1445137378
assets/wynnvp/sounds/rol3aheadlesshistory-hans-15.ogg,740625281
assets/wynnvp/sounds/rol3aheadlesshistory-hans-14.ogg,461304594
assets/wynnvp/sounds/rol3aheadlesshistory-hans-13.ogg,728684511
assets/wynnvp/sounds/rol3aheadlesshistory-hans-12.ogg,2050162032
assets/wynnvp/sounds/rol3aheadlesshistory-hans-11.ogg,1365029384
assets/wynnvp/sounds/rol3aheadlesshistory-hans-10.ogg,146735859
assets/wynnvp/sounds/rol3aheadlesshistory-hans-1.ogg,1630789059
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-3.ogg,598759868
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-2.ogg,2620461436
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizens-1.ogg,4186514041
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-9.ogg,1469676043
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-8.ogg,3652191540
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-7.ogg,2231144314
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-6.ogg,509434981
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-5.ogg,1895612703
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-4.ogg,1590083908
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-3.ogg,3858035495
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-2.ogg,4160950834
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-13.ogg,1751608728
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-12.ogg,2694329620
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-11.ogg,2706301703
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-10.ogg,2309805769
assets/wynnvp/sounds/rol3aheadlesshistory-gelibordcitizen-1.ogg,4099737469
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-9.ogg,551739856
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-83.ogg,1087743882
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-82.ogg,2399568746
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-81.ogg,3442521158
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-80.ogg,744222412
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-8.ogg,538384409
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-79.ogg,1245786668
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-78.ogg,3837717831
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-77.ogg,3423996476
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-76.ogg,3128798760
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-75.ogg,3081996327
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-74.ogg,1772487479
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-73.ogg,3606521329
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-72.ogg,2594654357
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-71.ogg,773029301
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-70.ogg,3090573327
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-7.ogg,1257536669
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-69.ogg,56894319
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-68.ogg,3551652180
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-67.ogg,3624589424
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-66.ogg,1821533332
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-65.ogg,3565810397
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-64.ogg,3470093362
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-63.ogg,815962047
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-62.ogg,4247148079
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-61.ogg,4268745743
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-60.ogg,2870368595
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-6.ogg,1469663023
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-59.ogg,173729493
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-58.ogg,3808966240
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-57.ogg,3775680259
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-56.ogg,563822735
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-55.ogg,3478544008
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-54.ogg,319013420
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-53.ogg,880124288
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-52.ogg,3025107613
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-51.ogg,4087939991
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-50.ogg,128132407
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-5.ogg,389731629
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-49.ogg,4169968737
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-48.ogg,1814866161
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-47.ogg,658144859
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-46.ogg,4055017340
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-45.ogg,1360937568
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-44.ogg,1113351507
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-43.ogg,3975614661
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-42.ogg,3413437010
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-41.ogg,1144525970
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-40.ogg,3783232862
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-4.ogg,2731539107
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-39.ogg,328273495
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-38.ogg,3325049521
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-37.ogg,442779472
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-36.ogg,3201984057
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-35.ogg,2240288135
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-34.ogg,1894925753
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-33.ogg,2886695741
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-32.ogg,2794433648
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-31.ogg,3812116766
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-30.ogg,1774559732
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-3.ogg,782318187
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-29.ogg,2652939125
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-28.ogg,3392889314
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-27.ogg,2367786454
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-26.ogg,4030890877
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-25.ogg,1815325332
assets/wynnvp/sounds/rol3aheadlesshistory-dullahan-24.ogg,1605660276
